User-Agent: *
Host: https://afforto.ru
Sitemap: https://afforto.ru/sitemap.xml
Allow: /bitrix/*.css
Allow: /local/*.css
Allow: /local/*.jpg
Allow: /local/*.jpeg
Allow: /local/*.png
Allow: /local/*.gif
Allow: /upload/*.css
Allow: /upload/*.jpg
Allow: /upload/*.jpeg
Allow: /upload/*.png
Allow: /upload/*.gif
Clean-param: utm
Disallow: */index.php
Disallow: /bitrix/
Disallow: *bitrix_*=
Disallow: /local/
Disallow: /*index.php$
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /auth/
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Disallow: /*?q=
Disallow: /catalog/compare.php
Disallow: /500.html
Disallow: /search/
Disallow: /*?WEB_FORM_ID=
Disallow: /*?SHOWALL_1=
Disallow: /*?view=
Disallow: /personal/
Disallow: /*?sort=
Disallow: /*?order=
Disallow: /*?from=
Disallow: /comment/
Disallow: /*?sphrase_id=
Disallow: /*?tag=
Disallow: /*?pm_source=
Disallow: /*?pm_block=
Disallow: /*?pm_position=
Disallow: /*?etext=
Disallow: /*?action=
Disallow: /*?print=
Disallow: /*?new=Y
Disallow: /*?edit=
Disallow: /*?preview=
Disallow: *captcha
Disallow: */feed
Disallow: */rss
Disallow: *?FILTER*=
Disallow: *?ei=
Disallow: *?p=
Disallow: *?tags=
Disallow: *B_ORDER=
Disallow: *BRAND=
Disallow: *ELEMENT_ID=
Disallow: *price_from=
Disallow: *price_to=
Disallow: *PROPERTY_TYPE=
Disallow: *PROPERTY_WIDTH=
Disallow: *PROPERTY_HEIGHT=
Disallow: *PROPERTY_DIA=
Disallow: *PROPERTY_OPENING_COUNT=
Disallow: *PROPERTY_SELL_TYPE=
Disallow: *PROPERTY_MAIN_TYPE=
Disallow: *PROPERTY_PRICE[*]=
Disallow: *S_LAST=
Disallow: *SECTION_ID=
Disallow: *SECTION[*]=
Disallow: *SHOWALL=
Disallow: *SHOW_ALL=
Disallow: *SHOWBY=
Disallow: *SORT=
Disallow: *SPHRASE_ID=
Disallow: *TYPE=
Disallow: *utm*=
Disallow: *openstat=
Disallow: *from=
Disallow: /*?confirm_registration=
Disallow: /*?confirm_user_id=
Disallow: /api/
Disallow: /cgi-bin/
Disallow: /home/
Disallow: /images/
Disallow: /import-docs/
Disallow: /include/
Disallow: /not_used/
Disallow: /upload/
Disallow: /yandex-turbo/
Disallow: /*?marquiz_email
Disallow: /*?marquiz_phone
Disallow: /*?marquiz_telegram
Disallow: /*?year=
Disallow: /company/clients/
Disallow: /help/brands/
Disallow: /catalog/
Disallow: /test/testovaya_stranitsa/
